State Code,District Code,Total/ Rural/ Urban,Age-group,State,City,Gender,Type,Rate
4,1,Rural,0-4, CHANDIGARH, Chandigarh,Male,In seeing,56
4,1,Rural,5-9, CHANDIGARH, Chandigarh,Male,In seeing,42
4,1,Rural,10-19, CHANDIGARH, Chandigarh,Male,In seeing,104
4,1,Rural,20-29, CHANDIGARH, Chandigarh,Male,In seeing,169
4,1,Rural,30-39, CHANDIGARH, Chandigarh,Male,In seeing,105
4,1,Rural,40-49, CHANDIGARH, Chandigarh,Male,In seeing,78
4,1,Rural,50-59, CHANDIGARH, Chandigarh,Male,In seeing,25
4,1,Rural,60-69, CHANDIGARH, Chandigarh,Male,In seeing,21
4,1,Rural,70-79, CHANDIGARH, Chandigarh,Male,In seeing,12
4,1,Rural,80-89, CHANDIGARH, Chandigarh,Male,In seeing,4
4,1,Rural,90+, CHANDIGARH, Chandigarh,Male,In seeing,4
4,1,Rural,Age not stated, CHANDIGARH, Chandigarh,Male,In seeing,0
4,1,Urban,0-4, CHANDIGARH, Chandigarh,Male,In seeing,324
4,1,Urban,5-9, CHANDIGARH, Chandigarh,Male,In seeing,370
4,1,Urban,10-19, CHANDIGARH, Chandigarh,Male,In seeing,916
4,1,Urban,20-29, CHANDIGARH, Chandigarh,Male,In seeing,876
4,1,Urban,30-39, CHANDIGARH, Chandigarh,Male,In seeing,640
4,1,Urban,40-49, CHANDIGARH, Chandigarh,Male,In seeing,582
4,1,Urban,50-59, CHANDIGARH, Chandigarh,Male,In seeing,375
4,1,Urban,60-69, CHANDIGARH, Chandigarh,Male,In seeing,179
4,1,Urban,70-79, CHANDIGARH, Chandigarh,Male,In seeing,110
4,1,Urban,80-89, CHANDIGARH, Chandigarh,Male,In seeing,27
4,1,Urban,90+, CHANDIGARH, Chandigarh,Male,In seeing,18
4,1,Urban,Age not stated, CHANDIGARH, Chandigarh,Male,In seeing,4
4,1,Rural,0-4, CHANDIGARH, Chandigarh,Female,In seeing,42
4,1,Rural,5-9, CHANDIGARH, Chandigarh,Female,In seeing,31
4,1,Rural,10-19, CHANDIGARH, Chandigarh,Female,In seeing,59
4,1,Rural,20-29, CHANDIGARH, Chandigarh,Female,In seeing,79
4,1,Rural,30-39, CHANDIGARH, Chandigarh,Female,In seeing,50
4,1,Rural,40-49, CHANDIGARH, Chandigarh,Female,In seeing,27
4,1,Rural,50-59, CHANDIGARH, Chandigarh,Female,In seeing,17
4,1,Rural,60-69, CHANDIGARH, Chandigarh,Female,In seeing,12
4,1,Rural,70-79, CHANDIGARH, Chandigarh,Female,In seeing,10
4,1,Rural,80-89, CHANDIGARH, Chandigarh,Female,In seeing,3
4,1,Rural,90+, CHANDIGARH, Chandigarh,Female,In seeing,3
4,1,Rural,Age not stated, CHANDIGARH, Chandigarh,Female,In seeing,0
4,1,Urban,0-4, CHANDIGARH, Chandigarh,Female,In seeing,244
4,1,Urban,5-9, CHANDIGARH, Chandigarh,Female,In seeing,313
4,1,Urban,10-19, CHANDIGARH, Chandigarh,Female,In seeing,627
4,1,Urban,20-29, CHANDIGARH, Chandigarh,Female,In seeing,582
4,1,Urban,30-39, CHANDIGARH, Chandigarh,Female,In seeing,449
4,1,Urban,40-49, CHANDIGARH, Chandigarh,Female,In seeing,372
4,1,Urban,50-59, CHANDIGARH, Chandigarh,Female,In seeing,211
4,1,Urban,60-69, CHANDIGARH, Chandigarh,Female,In seeing,134
4,1,Urban,70-79, CHANDIGARH, Chandigarh,Female,In seeing,76
4,1,Urban,80-89, CHANDIGARH, Chandigarh,Female,In seeing,24
4,1,Urban,90+, CHANDIGARH, Chandigarh,Female,In seeing,9
4,1,Urban,Age not stated, CHANDIGARH, Chandigarh,Female,In seeing,7
4,1,Rural,0-4, CHANDIGARH, Chandigarh,Male,In speech,3
4,1,Rural,5-9, CHANDIGARH, Chandigarh,Male,In speech,12
4,1,Rural,10-19, CHANDIGARH, Chandigarh,Male,In speech,21
4,1,Rural,20-29, CHANDIGARH, Chandigarh,Male,In speech,16
4,1,Rural,30-39, CHANDIGARH, Chandigarh,Male,In speech,8
4,1,Rural,40-49, CHANDIGARH, Chandigarh,Male,In speech,3
4,1,Rural,50-59, CHANDIGARH, Chandigarh,Male,In speech,0
4,1,Rural,60-69, CHANDIGARH, Chandigarh,Male,In speech,3
4,1,Rural,70-79, CHANDIGARH, Chandigarh,Male,In speech,1
4,1,Rural,80-89, CHANDIGARH, Chandigarh,Male,In speech,1
4,1,Rural,90+, CHANDIGARH, Chandigarh,Male,In speech,0
4,1,Rural,Age not stated, CHANDIGARH, Chandigarh,Male,In speech,0
4,1,Urban,0-4, CHANDIGARH, Chandigarh,Male,In speech,10
4,1,Urban,5-9, CHANDIGARH, Chandigarh,Male,In speech,72
4,1,Urban,10-19, CHANDIGARH, Chandigarh,Male,In speech,154
4,1,Urban,20-29, CHANDIGARH, Chandigarh,Male,In speech,99
4,1,Urban,30-39, CHANDIGARH, Chandigarh,Male,In speech,46
4,1,Urban,40-49, CHANDIGARH, Chandigarh,Male,In speech,40
4,1,Urban,50-59, CHANDIGARH, Chandigarh,Male,In speech,24
4,1,Urban,60-69, CHANDIGARH, Chandigarh,Male,In speech,18
4,1,Urban,70-79, CHANDIGARH, Chandigarh,Male,In speech,11
4,1,Urban,80-89, CHANDIGARH, Chandigarh,Male,In speech,8
4,1,Urban,90+, CHANDIGARH, Chandigarh,Male,In speech,0
4,1,Urban,Age not stated, CHANDIGARH, Chandigarh,Male,In speech,1
4,1,Rural,0-4, CHANDIGARH, Chandigarh,Female,In speech,3
4,1,Rural,5-9, CHANDIGARH, Chandigarh,Female,In speech,5
4,1,Rural,10-19, CHANDIGARH, Chandigarh,Female,In speech,13
4,1,Rural,20-29, CHANDIGARH, Chandigarh,Female,In speech,4
4,1,Rural,30-39, CHANDIGARH, Chandigarh,Female,In speech,2
4,1,Rural,40-49, CHANDIGARH, Chandigarh,Female,In speech,2
4,1,Rural,50-59, CHANDIGARH, Chandigarh,Female,In speech,0
4,1,Rural,60-69, CHANDIGARH, Chandigarh,Female,In speech,0
4,1,Rural,70-79, CHANDIGARH, Chandigarh,Female,In speech,1
4,1,Rural,80-89, CHANDIGARH, Chandigarh,Female,In speech,0
4,1,Rural,90+, CHANDIGARH, Chandigarh,Female,In speech,0
4,1,Rural,Age not stated, CHANDIGARH, Chandigarh,Female,In speech,1
4,1,Urban,0-4, CHANDIGARH, Chandigarh,Female,In speech,3
4,1,Urban,5-9, CHANDIGARH, Chandigarh,Female,In speech,47
4,1,Urban,10-19, CHANDIGARH, Chandigarh,Female,In speech,91
4,1,Urban,20-29, CHANDIGARH, Chandigarh,Female,In speech,62
4,1,Urban,30-39, CHANDIGARH, Chandigarh,Female,In speech,43
4,1,Urban,40-49, CHANDIGARH, Chandigarh,Female,In speech,25
4,1,Urban,50-59, CHANDIGARH, Chandigarh,Female,In speech,8
4,1,Urban,60-69, CHANDIGARH, Chandigarh,Female,In speech,9
4,1,Urban,70-79, CHANDIGARH, Chandigarh,Female,In speech,7
4,1,Urban,80-89, CHANDIGARH, Chandigarh,Female,In speech,4
4,1,Urban,90+, CHANDIGARH, Chandigarh,Female,In speech,1
4,1,Urban,Age not stated, CHANDIGARH, Chandigarh,Female,In speech,0
4,1,Rural,0-4, CHANDIGARH, Chandigarh,Male,In hearing,3
4,1,Rural,5-9, CHANDIGARH, Chandigarh,Male,In hearing,3
