State Code,District Code,Area Name,Total/ Rural/ Urban,Age-group,Gender,Type,Rate
35,1,District - Andamans,Rural,0-4,Male,In seeing,55
35,1,District - Andamans,Rural,5-9,Male,In seeing,70
35,1,District - Andamans,Rural,10-19,Male,In seeing,162
35,1,District - Andamans,Rural,20-29,Male,In seeing,155
35,1,District - Andamans,Rural,30-39,Male,In seeing,151
35,1,District - Andamans,Rural,40-49,Male,In seeing,128
35,1,District - Andamans,Rural,50-59,Male,In seeing,85
35,1,District - Andamans,Rural,60-69,Male,In seeing,87
35,1,District - Andamans,Rural,70-79,Male,In seeing,46
35,1,District - Andamans,Rural,80-89,Male,In seeing,23
35,1,District - Andamans,Rural,90+,Male,In seeing,7
35,1,District - Andamans,Rural,Age not stated,Male,In seeing,6
35,1,District - Andamans,Urban,0-4,Male,In seeing,26
35,1,District - Andamans,Urban,5-9,Male,In seeing,32
35,1,District - Andamans,Urban,10-19,Male,In seeing,99
35,1,District - Andamans,Urban,20-29,Male,In seeing,140
35,1,District - Andamans,Urban,30-39,Male,In seeing,102
35,1,District - Andamans,Urban,40-49,Male,In seeing,108
35,1,District - Andamans,Urban,50-59,Male,In seeing,54
35,1,District - Andamans,Urban,60-69,Male,In seeing,17
35,1,District - Andamans,Urban,70-79,Male,In seeing,10
35,1,District - Andamans,Urban,80-89,Male,In seeing,2
35,1,District - Andamans,Urban,90+,Male,In seeing,0
35,1,District - Andamans,Urban,Age not stated,Male,In seeing,3
35,2,District - Andamans,Rural,0-4,Male,In seeing,27
35,2,District - Andamans,Rural,5-9,Male,In seeing,26
35,2,District - Andamans,Rural,10-19,Male,In seeing,68
35,2,District - Andamans,Rural,20-29,Male,In seeing,56
35,2,District - Andamans,Rural,30-39,Male,In seeing,44
35,2,District - Andamans,Rural,40-49,Male,In seeing,51
35,2,District - Andamans,Rural,50-59,Male,In seeing,32
35,2,District - Andamans,Rural,60-69,Male,In seeing,21
35,2,District - Andamans,Rural,70-79,Male,In seeing,11
35,2,District - Andamans,Rural,80-89,Male,In seeing,3
35,2,District - Andamans,Rural,90+,Male,In seeing,0
35,2,District - Andamans,Rural,Age not stated,Male,In seeing,0
35,2,District - Andamans,Urban,0-4,Male,In seeing,0
35,2,District - Andamans,Urban,5-9,Male,In seeing,0
35,2,District - Andamans,Urban,10-19,Male,In seeing,0
35,2,District - Andamans,Urban,20-29,Male,In seeing,0
35,2,District - Andamans,Urban,30-39,Male,In seeing,0
35,2,District - Andamans,Urban,40-49,Male,In seeing,0
35,2,District - Andamans,Urban,50-59,Male,In seeing,0
35,2,District - Andamans,Urban,60-69,Male,In seeing,0
35,2,District - Andamans,Urban,70-79,Male,In seeing,0
35,2,District - Andamans,Urban,80-89,Male,In seeing,0
35,2,District - Andamans,Urban,90+,Male,In seeing,0
35,2,District - Andamans,Urban,Age not stated,Male,In seeing,0
35,1,District - Andamans,Rural,0-4,Female,In seeing,54
35,1,District - Andamans,Rural,5-9,Female,In seeing,53
35,1,District - Andamans,Rural,10-19,Female,In seeing,149
35,1,District - Andamans,Rural,20-29,Female,In seeing,113
35,1,District - Andamans,Rural,30-39,Female,In seeing,105
35,1,District - Andamans,Rural,40-49,Female,In seeing,60
35,1,District - Andamans,Rural,50-59,Female,In seeing,61
35,1,District - Andamans,Rural,60-69,Female,In seeing,52
35,1,District - Andamans,Rural,70-79,Female,In seeing,44
35,1,District - Andamans,Rural,80-89,Female,In seeing,14
35,1,District - Andamans,Rural,90+,Female,In seeing,5
35,1,District - Andamans,Rural,Age not stated,Female,In seeing,8
35,1,District - Andamans,Urban,0-4,Female,In seeing,26
35,1,District - Andamans,Urban,5-9,Female,In seeing,35
35,1,District - Andamans,Urban,10-19,Female,In seeing,96
35,1,District - Andamans,Urban,20-29,Female,In seeing,92
35,1,District - Andamans,Urban,30-39,Female,In seeing,78
35,1,District - Andamans,Urban,40-49,Female,In seeing,47
35,1,District - Andamans,Urban,50-59,Female,In seeing,29
35,1,District - Andamans,Urban,60-69,Female,In seeing,17
35,1,District - Andamans,Urban,70-79,Female,In seeing,14
35,1,District - Andamans,Urban,80-89,Female,In seeing,4
35,1,District - Andamans,Urban,90+,Female,In seeing,1
35,1,District - Andamans,Urban,Age not stated,Female,In seeing,6
35,2,District - Andamans,Rural,0-4,Female,In seeing,26
35,2,District - Andamans,Rural,5-9,Female,In seeing,18
35,2,District - Andamans,Rural,10-19,Female,In seeing,54
35,2,District - Andamans,Rural,20-29,Female,In seeing,29
35,2,District - Andamans,Rural,30-39,Female,In seeing,32
35,2,District - Andamans,Rural,40-49,Female,In seeing,27
35,2,District - Andamans,Rural,50-59,Female,In seeing,23
35,2,District - Andamans,Rural,60-69,Female,In seeing,24
35,2,District - Andamans,Rural,70-79,Female,In seeing,17
35,2,District - Andamans,Rural,80-89,Female,In seeing,1
35,2,District - Andamans,Rural,90+,Female,In seeing,0
35,2,District - Andamans,Rural,Age not stated,Female,In seeing,0
35,2,District - Andamans,Urban,0-4,Female,In seeing,0
35,2,District - Andamans,Urban,5-9,Female,In seeing,0
35,2,District - Andamans,Urban,10-19,Female,In seeing,0
35,2,District - Andamans,Urban,20-29,Female,In seeing,0
35,2,District - Andamans,Urban,30-39,Female,In seeing,0
35,2,District - Andamans,Urban,40-49,Female,In seeing,0
35,2,District - Andamans,Urban,50-59,Female,In seeing,0
35,2,District - Andamans,Urban,60-69,Female,In seeing,0
35,2,District - Andamans,Urban,70-79,Female,In seeing,0
