State_Code,District_Code,Area_Type,Age_Group,State,City,Gender,Type,Rate
34,1,Rural,0-4,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,5-9,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,10-19,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,20-29,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,30-39,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,40-49,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,50-59,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,60-69,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,70-79,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,80-89,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,90+,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Rural,Age Not Stated,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Urban,0-4,PUDUCHERRY,Yanam,Male,In seeing,1
34,1,Urban,5-9,PUDUCHERRY,Yanam,Male,In seeing,4
34,1,Urban,10-19,PUDUCHERRY,Yanam,Male,In seeing,6
34,1,Urban,20-29,PUDUCHERRY,Yanam,Male,In seeing,9
34,1,Urban,30-39,PUDUCHERRY,Yanam,Male,In seeing,6
34,1,Urban,40-49,PUDUCHERRY,Yanam,Male,In seeing,17
34,1,Urban,50-59,PUDUCHERRY,Yanam,Male,In seeing,14
34,1,Urban,60-69,PUDUCHERRY,Yanam,Male,In seeing,21
34,1,Urban,70-79,PUDUCHERRY,Yanam,Male,In seeing,8
34,1,Urban,80-89,PUDUCHERRY,Yanam,Male,In seeing,2
34,1,Urban,90+,PUDUCHERRY,Yanam,Male,In seeing,0
34,1,Urban,Age Not Stated,PUDUCHERRY,Yanam,Male,In seeing,0
34,2,Rural,0-4,PUDUCHERRY,Puducherry,Male,In seeing,9
34,2,Rural,5-9,PUDUCHERRY,Puducherry,Male,In seeing,15
34,2,Rural,10-19,PUDUCHERRY,Puducherry,Male,In seeing,59
34,2,Rural,20-29,PUDUCHERRY,Puducherry,Male,In seeing,52
34,2,Rural,30-39,PUDUCHERRY,Puducherry,Male,In seeing,73
34,2,Rural,40-49,PUDUCHERRY,Puducherry,Male,In seeing,80
34,2,Rural,50-59,PUDUCHERRY,Puducherry,Male,In seeing,68
34,2,Rural,60-69,PUDUCHERRY,Puducherry,Male,In seeing,68
34,2,Rural,70-79,PUDUCHERRY,Puducherry,Male,In seeing,49
34,2,Rural,80-89,PUDUCHERRY,Puducherry,Male,In seeing,18
34,2,Rural,90+,PUDUCHERRY,Puducherry,Male,In seeing,3
34,2,Rural,Age Not Stated,PUDUCHERRY,Puducherry,Male,In seeing,1
34,2,Urban,0-4,PUDUCHERRY,Puducherry,Male,In seeing,16
34,2,Urban,5-9,PUDUCHERRY,Puducherry,Male,In seeing,23
34,2,Urban,10-19,PUDUCHERRY,Puducherry,Male,In seeing,80
34,2,Urban,20-29,PUDUCHERRY,Puducherry,Male,In seeing,100
34,2,Urban,30-39,PUDUCHERRY,Puducherry,Male,In seeing,128
34,2,Urban,40-49,PUDUCHERRY,Puducherry,Male,In seeing,131
34,2,Urban,50-59,PUDUCHERRY,Puducherry,Male,In seeing,168
34,2,Urban,60-69,PUDUCHERRY,Puducherry,Male,In seeing,124
34,2,Urban,70-79,PUDUCHERRY,Puducherry,Male,In seeing,85
34,2,Urban,80-89,PUDUCHERRY,Puducherry,Male,In seeing,37
34,2,Urban,90+,PUDUCHERRY,Puducherry,Male,In seeing,7
34,2,Urban,Age Not Stated,PUDUCHERRY,Puducherry,Male,In seeing,0
34,3,Rural,0-4,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,5-9,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,10-19,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,20-29,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,30-39,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,40-49,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,50-59,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,60-69,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,70-79,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,80-89,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,90+,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Rural,Age Not Stated,PUDUCHERRY,Mahe,Male,In seeing,0
34,3,Urban,0-4,PUDUCHERRY,Mahe,Male,In seeing,1
34,3,Urban,5-9,PUDUCHERRY,Mahe,Male,In seeing,3
34,3,Urban,10-19,PUDUCHERRY,Mahe,Male,In seeing,6
34,3,Urban,20-29,PUDUCHERRY,Mahe,Male,In seeing,5
34,3,Urban,30-39,PUDUCHERRY,Mahe,Male,In seeing,1
34,3,Urban,40-49,PUDUCHERRY,Mahe,Male,In seeing,9
34,3,Urban,50-59,PUDUCHERRY,Mahe,Male,In seeing,7
34,3,Urban,60-69,PUDUCHERRY,Mahe,Male,In seeing,3
34,3,Urban,70-79,PUDUCHERRY,Mahe,Male,In seeing,2
34,3,Urban,80-89,PUDUCHERRY,Mahe,Male,In seeing,2
34,3,Urban,90+,PUDUCHERRY,Mahe,Male,In seeing,0
