Table Name,State Code,Distt.Code,Area Name,Total/Rural/Urban,Age-group,In seeing Persons Males,In Hearing Persons Males,In Hearing Persons Females,In Speech Males,In Speech Females,In Movement Males,In Movement  Females,Mental Persons Males,Mental Persons Females
C4920,23,1,District-Sheopur ,Rural,0-4,36,30,33,5,3,54,57,11,9
C4920,23,1,District-Sheopur ,Rural,5-9,71,62,62,38,21,103,74,34,19
C4920,23,1,District-Sheopur ,Rural,10-19,137,143,110,87,38,382,220,107,77
C4920,23,1,District-Sheopur ,Rural,20-29,94,103,69,42,18,457,244,114,45
C4920,23,1,District-Sheopur ,Rural,30-39,94,108,67,22,22,386,193,84,47
C4920,23,1,District-Sheopur ,Rural,40-49,135,80,71,21,17,255,125,56,38
C4920,23,1,District-Sheopur ,Rural,50-59,147,76,71,19,18,188,122,38,31
C4920,23,1,District-Sheopur ,Rural,60-69,208,93,109,10,7,195,144,20,21
C4920,23,1,District-Sheopur ,Rural,70-79,203,94,73,2,5,133,128,7,9
C4920,23,1,District-Sheopur ,Rural,80-89,55,27,30,3,3,32,37,1,2
C4920,23,1,District-Sheopur ,Rural,90+,12,3,6,1,0,5,6,1,0
C4920,23,1,District-Sheopur ,Rural,Age Not Stated,0,1,0,0,0,1,1,0,0
C4920,23,1,District-Sheopur ,Urban,0-4,5,4,7,1,1,7,3,5,2
C4920,23,1,District-Sheopur ,Urban,5-9,2,10,7,8,7,17,20,9,13
C4920,23,1,District-Sheopur ,Urban,10-19,11,26,14,14,13,62,43,55,34
C4920,23,1,District-Sheopur ,Urban,20-29,18,15,11,7,10,85,44,33,27
C4920,23,1,District-Sheopur ,Urban,30-39,17,14,18,4,5,97,43,29,14
C4920,23,1,District-Sheopur ,Urban,40-49,16,14,8,6,4,59,37,20,8
C4920,23,1,District-Sheopur ,Urban,50-59,14,12,6,4,3,37,26,9,9
C4920,23,1,District-Sheopur ,Urban,60-69,28,9,12,0,1,55,36,7,3
C4920,23,1,District-Sheopur ,Urban,70-79,31,18,10,0,0,30,24,2,0
C4920,23,1,District-Sheopur ,Urban,80-89,6,5,5,0,0,5,9,1,1
C4920,23,1,District-Sheopur ,Urban,90+,0,1,1,0,0,2,0,0,0
C4920,23,1,District-Sheopur ,Urban,Age Not Stated,0,0,0,0,0,1,0,0,0
C4920,23,2,District-Morena,Rural,0-4,67,166,152,10,8,120,60,31,11
C4920,23,2,District-Morena,Rural,5-9,127,198,186,97,59,184,135,101,41
C4920,23,2,District-Morena,Rural,10-19,266,492,324,187,108,999,418,289,115
C4920,23,2,District-Morena,Rural,20-29,257,327,238,135,56,1227,389,206,75
C4920,23,2,District-Morena,Rural,30-39,218,304,222,74,63,892,328,170,72
C4920,23,2,District-Morena,Rural,40-49,219,264,176,62,27,519,202,106,60
C4920,23,2,District-Morena,Rural,50-59,264,205,164,20,16,380,183,66,24
C4920,23,2,District-Morena,Rural,60-69,478,271,253,23,14,434,326,40,24
C4920,23,2,District-Morena,Rural,70-79,384,260,236,16,13,369,374,18,13
C4920,23,2,District-Morena,Rural,80-89,144,129,95,5,3,177,148,5,3
C4920,23,2,District-Morena,Rural,90+,37,24,23,1,1,36,53,0,3
C4920,23,2,District-Morena,Rural,Age Not Stated,3,2,5,0,0,1,3,0,1
C4920,23,2,District-Morena,Urban,0-4,23,32,31,6,5,31,13,8,3
C4920,23,2,District-Morena,Urban,5-9,29,42,36,31,17,45,29,13,11
C4920,23,2,District-Morena,Urban,10-19,78,103,91,57,29,244,111,82,36
C4920,23,2,District-Morena,Urban,20-29,71,89,68,40,24,411,140,80,38
C4920,23,2,District-Morena,Urban,30-39,64,88,52,29,15,264,111,66,23
C4920,23,2,District-Morena,Urban,40-49,51,80,45,17,8,177,68,35,14
C4920,23,2,District-Morena,Urban,50-59,50,53,43,10,8,125,43,18,12
