Table Name,State Code,Distt.Code,Area Name,Total/Rural/Urban,Age-group,In seeing - Males,In seeing - Females,In Hearing - Males,In Hearing - Females,In Speech - Males,In Speech - Females,In Movement - Males,In Movement - Females,Mental - Males,Mental - Females
C4920,5,1,District-Uttarkashi,Rural,0-4,14,5,21,20,9,6,11,12,4,4
C4920,5,1,District-Uttarkashi,Rural,5-9,21,19,38,30,31,37,34,21,14,15
C4920,5,1,District-Uttarkashi,Rural,10-19,51,61,88,63,82,60,106,73,60,57
C4920,5,1,District-Uttarkashi,Rural,20-29,53,24,62,42,46,39,122,74,53,32
C4920,5,1,District-Uttarkashi,Rural,30-39,47,21,58,56,41,34,98,61,52,25
C4920,5,1,District-Uttarkashi,Rural,40-49,43,42,54,58,48,40,121,61,44,25
C4920,5,1,District-Uttarkashi,Rural,50-59,65,65,57,45,43,24,96,63,24,23
C4920,5,1,District-Uttarkashi,Rural,60-69,125,136,90,92,30,13,93,81,18,7
C4920,5,1,District-Uttarkashi,Rural,70-79,95,152,62,68,5,14,60,49,7,3
C4920,5,1,District-Uttarkashi,Rural,80-89,40,57,30,26,2,4,26,21,0,1
C4920,5,1,District-Uttarkashi,Rural,90+,6,12,3,6,1,0,4,6,0,0
C4920,5,1,District-Uttarkashi,Rural,Age Not Stated,1,0,0,0,0,0,0,1,0,1
C4920,5,1,District-Uttarkashi,Urban,0-4,0,2,2,2,1,0,1,1,3,0
C4920,5,1,District-Uttarkashi,Urban,5-9,2,2,3,3,5,0,3,1,2,1
C4920,5,1,District-Uttarkashi,Urban,10-19,2,4,6,7,12,5,4,5,4,5
C4920,5,1,District-Uttarkashi,Urban,20-29,6,1,8,5,6,5,8,13,9,1
C4920,5,1,District-Uttarkashi,Urban,30-39,3,2,7,3,9,8,14,4,1,2
C4920,5,1,District-Uttarkashi,Urban,40-49,6,0,2,2,5,7,10,5,2,1
C4920,5,1,District-Uttarkashi,Urban,50-59,5,1,2,2,7,1,6,3,1,0
C4920,5,1,District-Uttarkashi,Urban,60-69,1,4,3,3,2,1,3,5,1,1
C4920,5,1,District-Uttarkashi,Urban,70-79,5,7,2,1,0,0,4,2,0,0
C4920,5,1,District-Uttarkashi,Urban,80-89,2,5,7,1,0,0,3,1,0,0
C4920,5,1,District-Uttarkashi,Urban,90+,0,0,1,0,0,0,0,0,0,0
C4920,5,1,District-Uttarkashi,Urban,Age Not Stated,0,0,0,0,0,0,0,0,0,0
C4920,5,2,District-Chamoli,Rural,0-4,13,10,63,54,2,4,20,13,2,4
C4920,5,2,District-Chamoli,Rural,5-9,18,18,53,62,31,19,32,26,23,15
C4920,5,2,District-Chamoli,Rural,10-19,50,42,149,131,66,39,84,66,76,79
C4920,5,2,District-Chamoli,Rural,20-29,34,33,104,124,40,31,129,83,105,53
C4920,5,2,District-Chamoli,Rural,30-39,41,32,84,84,40,28,129,69,65,35
C4920,5,2,District-Chamoli,Rural,40-49,43,42,80,77,40,24,108,78,75,36
C4920,5,2,District-Chamoli,Rural,50-59,46,59,91,87,28,29,107,87,38,20
C4920,5,2,District-Chamoli,Rural,60-69,104,174,101,113,17,22,98,72,19,15
C4920,5,2,District-Chamoli,Rural,70-79,105,160,94,94,14,10,79,90,11,13
C4920,5,2,District-Chamoli,Rural,80-89,48,89,58,62,1,1,24,36,1,1
